Study,Experiment,Item_nr,Item_status,Negation,Polarity,Inference_type,Condition,Character,Sentence,Box_schema,Content_Box1,Content_Box2,Content_Box3,Color_Ball_A,Color_Ball_B,Color_Ball_C,Color_Ball_D,Answer_option1,Answer_option2,Few_shot_items_order,Mean_logprob_answer_good,Mean_logprob_answer_bad,Sentence_logprob_answer_good,Sentence_logprob_answer_bad
Martyetal_2022,Exp_6,25,Test,Low,Negative,SI,Bad,Sam,It is possible that the mystery box does not contain a grey ball.,A-A-A,a grey ball,a grey ball,a grey ball,grey,blue,yellow,green,Bad,Good,4|20|21|9|6|23|16|18|8|13|24|2|15|22|17|10|11|12|7|5|14|19|1|3,-6.160344123840332,-5.894719123840332,-6.160344123840332,-5.894719123840332
Martyetal_2022,Exp_6,26,Test,Low,Positive,FC,Good,Sam,It is possible that either the mystery box contains a green ball or it contains a yellow ball.,A-C-B,a green ball,a grey ball,a yellow ball,green,yellow,grey,blue,Bad,Good,20|21|9|8|11|2|16|7|24|12|23|17|1|5|18|14|10|22|4|6|3|15|13|19,-6.316064357757568,-5.862939357757568,-6.316064357757568,-5.862939357757568
Martyetal_2022,Exp_6,27,Test,Low,Positive,SI,Good,Mia,It is possible that the mystery box contains a green ball.,A-D-C,a green ball,a grey ball,a blue ball,green,yellow,blue,grey,Bad,Good,24|1|23|21|17|22|7|10|15|13|11|9|14|16|8|20|18|19|6|3|4|2|12|5,-6.302577972412109,-5.896327972412109,-6.302577972412109,-5.896327972412109
Martyetal_2022,Exp_6,28,Test,Low,Positive,DIST,Bad,Sam,It is certain that either the mystery box contains a green ball or it contains a yellow ball.,A-C-B,a green ball,a grey ball,a yellow ball,green,yellow,grey,blue,Bad,Good,21|6|19|3|8|18|23|20|5|10|24|22|9|4|12|2|14|1|17|13|15|7|11|16,-6.398065567016602,-6.132440567016602,-6.398065567016602,-6.132440567016602
Martyetal_2022,Exp_6,29,Test,Low,Positive,FC,Bad,Sam,It is possible that either the mystery box contains a grey ball or it contains a blue ball.,D-C-D,a green ball,a yellow ball,a green ball,grey,blue,yellow,green,Bad,Good,11|10|21|18|9|13|7|22|5|12|15|6|1|4|2|20|16|17|19|14|8|23|3|24,-6.399442672729492,-5.930692672729492,-6.399442672729492,-5.930692672729492
Martyetal_2022,Exp_6,30,Test,Low,Positive,II,Target,Mia,Either the mystery box contains a green ball or it contains a blue ball.,A-A-A,a green ball,a green ball,a green ball,green,blue,yellow,grey,Bad,Good,20|7|5|2|13|10|14|15|17|18|8|21|16|9|11|23|6|12|22|3|19|1|4|24,-6.215490341186523,-5.746740341186523,-6.215490341186523,-5.746740341186523
Martyetal_2022,Exp_6,31,Test,Low,Negative,DIST,Bad,Sam,It is certain that either the mystery box does not contain a blue ball or it does not contain a yellow ball.,A-AB-B,a blue ball,a blue ball and a yellow ball,a yellow ball,blue,yellow,green,grey,Bad,Good,3|8|11|1|19|2|4|9|21|7|17|14|16|22|5|13|18|24|12|23|10|20|15|6,-6.336568832397461,-6.195943832397461,-6.336568832397461,-6.195943832397461
Martyetal_2022,Exp_6,32,Test,Low,Negative,DIST,Good,Mia,It is certain that either the mystery box does not contain a green ball or it does not contain a blue ball.,A-B-A,a green ball,a blue ball,a green ball,green,blue,yellow,grey,Bad,Good,10|15|7|13|2|17|20|18|5|8|11|12|19|23|3|21|24|16|4|14|22|9|6|1,-6.409996032714844,-6.027183532714844,-6.409996032714844,-6.027183532714844
Martyetal_2022,Exp_6,33,Test,Low,Positive,FC,Bad,Sam,It is possible that either the mystery box contains a blue ball or it contains a yellow ball.,D-C-D,a grey ball,a green ball,a grey ball,blue,yellow,green,grey,Bad,Good,20|3|18|22|13|6|14|16|5|21|24|23|7|12|9|11|8|1|17|10|4|15|2|19,-6.436102867126465,-5.982977867126465,-6.436102867126465,-5.982977867126465
Martyetal_2022,Exp_6,34,Test,Low,Negative,II,Good,Mia,Either the mystery box does not contain a grey ball or it does not contain a green ball.,A-B-A,a grey ball,a green ball,a grey ball,grey,green,yellow,blue,Bad,Good,7|3|20|8|24|22|12|2|15|10|5|6|23|11|19|4|21|9|16|17|18|13|14|1,-6.107915878295898,-5.732915878295898,-6.107915878295898,-5.732915878295898
Martyetal_2022,Exp_6,35,Test,Low,Positive,DIST,Target,Mia,It is certain that either the mystery box contains a yellow ball or it contains a blue ball.,A-A-A,a yellow ball,a yellow ball,a yellow ball,yellow,blue,green,grey,Bad,Good,12|22|1|20|10|24|3|16|21|4|13|5|23|6|15|2|9|18|8|11|17|14|7|19,-6.5065155029296875,-6.1158905029296875,-6.5065155029296875,-6.1158905029296875
Martyetal_2022,Exp_6,36,Test,Low,Negative,DIST,Target,Sam,It is certain that either the mystery box does not contain a yellow ball or it does not contain a green ball.,A-A-A,a yellow ball,a yellow ball,a yellow ball,yellow,green,blue,grey,Bad,Good,1|2|19|13|11|16|15|4|5|21|22|10|24|9|14|23|12|7|3|6|20|8|18|17,-6.559391975402832,-6.223454475402832,-6.559391975402832,-6.223454475402832
Martyetal_2022,Exp_6,37,Test,Low,Positive,II,Target,Mia,Either the mystery box contains a blue ball or it contains a green ball.,A-A-A,a blue ball,a blue ball,a blue ball,blue,green,grey,yellow,Bad,Good,12|6|9|13|20|5|3|14|2|15|17|23|19|16|7|4|21|10|24|1|11|18|8|22,-6.2069501876831055,-5.7225751876831055,-6.2069501876831055,-5.7225751876831055
Martyetal_2022,Exp_6,38,Test,Low,Positive,SI,Bad,Sam,It is possible that the mystery box contains a yellow ball.,D-D-D,a blue ball,a blue ball,a blue ball,yellow,green,grey,blue,Bad,Good,2|22|4|1|10|5|8|19|17|24|6|23|7|16|3|18|20|21|12|14|11|15|13|9,-6.385399341583252,-6.111961841583252,-6.385399341583252,-6.111961841583252
Martyetal_2022,Exp_6,39,Test,Low,Negative,II,Bad,Mia,Either the mystery box does not contain a green ball or it does not contain a blue ball.,AB-AB-AB,a green ball and a blue ball,a green ball and a blue ball,a green ball and a blue ball,green,blue,grey,yellow,Bad,Good,11|17|12|21|18|13|16|19|24|14|9|23|8|4|3|15|6|10|22|20|2|7|1|5,-6.283437728881836,-5.947500228881836,-6.283437728881836,-5.947500228881836
Martyetal_2022,Exp_6,40,Test,Low,Positive,SI,Bad,Sam,It is possible that the mystery box contains a blue ball.,D-D-D,a green ball,a green ball,a green ball,blue,grey,yellow,green,Bad,Good,20|3|10|7|18|13|23|24|14|2|11|16|12|8|22|9|17|15|6|5|4|1|19|21,-6.578010082244873,-6.124885082244873,-6.578010082244873,-6.124885082244873
Martyetal_2022,Exp_6,41,Test,Low,Positive,DIST,Target,Mia,It is certain that either the mystery box contains a blue ball or it contains a green ball.,A-A-A,a blue ball,a blue ball,a blue ball,blue,green,grey,yellow,Bad,Good,22|21|11|4|17|20|24|13|16|2|10|3|23|1|14|6|18|15|9|5|8|12|7|19,-6.283481597900391,-6.025669097900391,-6.283481597900391,-6.025669097900391
Martyetal_2022,Exp_6,42,Test,Low,Positive,II,Target,Mia,Either the mystery box contains a green ball or it contains a yellow ball.,A-A-A,a green ball,a green ball,a green ball,green,yellow,grey,blue,Bad,Good,19|15|6|8|21|7|18|17|4|2|20|13|14|22|16|11|1|3|5|23|9|10|24|12,-6.1930646896362305,-5.7321271896362305,-6.1930646896362305,-5.7321271896362305
Martyetal_2022,Exp_6,43,Test,Low,Positive,II,Good,Mia,Either the mystery box contains a green ball or it contains a grey ball.,A-B-A,a green ball,a grey ball,a green ball,green,grey,blue,yellow,Bad,Good,7|8|14|12|13|10|23|15|24|1|18|6|5|9|16|11|4|2|20|22|19|21|3|17,-6.205631256103516,-5.744693756103516,-6.205631256103516,-5.744693756103516
Martyetal_2022,Exp_6,44,Test,Low,Negative,FC,Target,Sam,It is possible that either the mystery box does not contain a yellow ball or it does not contain a blue ball.,A-AB-A,a yellow ball,a yellow ball and a blue ball,a yellow ball,yellow,blue,green,grey,Bad,Good,2|3|4|18|19|1|20|22|12|9|23|6|16|24|14|5|21|7|11|13|8|17|10|15,-6.135998725891113,-5.964123725891113,-6.135998725891113,-5.964123725891113
Martyetal_2022,Exp_6,45,Test,Low,Positive,DIST,Good,Sam,It is certain that either the mystery box contains a green ball or it contains a yellow ball.,A-AB-B,a green ball,a green ball and a yellow ball,a yellow ball,green,yellow,grey,blue,Bad,Good,16|2|14|9|22|23|7|21|13|17|19|18|1|8|11|5|20|24|10|4|15|3|6|12,-6.507445335388184,-6.194945335388184,-6.507445335388184,-6.194945335388184
Martyetal_2022,Exp_6,46,Test,Low,Negative,SI,Bad,Sam,It is possible that the mystery box does not contain a yellow ball.,A-A-A,a yellow ball,a yellow ball,a yellow ball,yellow,blue,grey,green,Bad,Good,8|24|17|6|21|12|11|4|7|14|13|2|23|22|10|5|20|15|3|16|18|19|9|1,-6.549306392669678,-6.025868892669678,-6.549306392669678,-6.025868892669678
Martyetal_2022,Exp_6,47,Test,Low,Positive,SI,Target,Sam,It is possible that the mystery box contains a green ball.,A-A-A,a green ball,a green ball,a green ball,green,grey,yellow,blue,Bad,Good,9|16|5|21|19|6|24|18|23|15|11|13|17|20|14|2|4|3|22|10|1|12|7|8,-6.456085205078125,-6.096710205078125,-6.456085205078125,-6.096710205078125
Martyetal_2022,Exp_6,48,Test,Low,Negative,II,Target,Sam,Either the mystery box does not contain a yellow ball or it does not contain a grey ball.,A-A-A,a yellow ball,a yellow ball,a yellow ball,yellow,grey,blue,green,Bad,Good,18|20|23|17|3|21|5|9|1|14|15|7|24|2|13|12|4|16|8|11|6|22|10|19,-6.235560417175293,-5.852747917175293,-6.235560417175293,-5.852747917175293
Martyetal_2022,Exp_6,49,Test,Low,Positive,II,Bad,Sam,Either the mystery box contains a green ball or it contains a yellow ball.,D-C-D,a blue ball,a grey ball,a blue ball,green,yellow,grey,blue,Bad,Good,22|3|12|7|10|15|23|1|21|16|6|20|8|2|19|9|11|13|24|14|18|17|5|4,-6.42795991897583,-5.90452241897583,-6.42795991897583,-5.90452241897583
Martyetal_2022,Exp_6,50,Test,Low,Negative,DIST,Bad,Sam,It is certain that either the mystery box does not contain a blue ball or it does not contain a green ball.,A-AB-B,a blue ball,a blue ball and a green ball,a green ball,blue,green,yellow,grey,Bad,Good,6|12|23|19|1|3|7|15|20|18|10|2|16|14|17|9|4|24|13|8|11|21|22|5,-6.299795150756836,-6.151357650756836,-6.299795150756836,-6.151357650756836
Martyetal_2022,Exp_6,51,Test,Low,Negative,SI,Bad,Sam,It is possible that the mystery box does not contain a blue ball.,A-A-A,a blue ball,a blue ball,a blue ball,blue,grey,green,yellow,Bad,Good,23|8|22|3|10|18|7|12|20|14|15|13|24|9|11|6|2|21|17|5|19|16|4|1,-6.201455116271973,-5.928017616271973,-6.201455116271973,-5.928017616271973
Martyetal_2022,Exp_6,52,Test,Low,Negative,SI,Target,Sam,It is possible that the mystery box does not contain a blue ball.,D-D-D,a green ball,a green ball,a green ball,blue,grey,yellow,green,Bad,Good,14|13|2|17|16|22|7|5|15|9|1|20|6|3|4|8|12|11|18|21|19|10|23|24,-6.262302398681641,-5.981052398681641,-6.262302398681641,-5.981052398681641
Martyetal_2022,Exp_6,53,Test,Low,Positive,FC,Bad,Mia,It is possible that either the mystery box contains a blue ball or it contains a grey ball.,D-C-D,a green ball,a yellow ball,a green ball,blue,grey,yellow,green,Bad,Good,8|19|15|13|20|16|12|6|2|4|1|14|21|18|3|23|10|17|24|9|22|11|5|7,-6.130207538604736,-5.848957538604736,-6.130207538604736,-5.848957538604736
Martyetal_2022,Exp_6,54,Test,Low,Positive,II,Good,Mia,Either the mystery box contains a green ball or it contains a blue ball.,A-B-A,a green ball,a blue ball,a green ball,green,blue,grey,yellow,Bad,Good,24|15|11|18|20|7|8|9|21|19|13|16|14|2|17|23|4|5|10|22|3|1|6|12,-6.210936546325684,-5.742186546325684,-6.210936546325684,-5.742186546325684
Martyetal_2022,Exp_6,55,Test,Low,Positive,FC,Good,Mia,It is possible that either the mystery box contains a grey ball or it contains a green ball.,A-C-B,a grey ball,a yellow ball,a green ball,grey,green,yellow,blue,Bad,Good,16|22|4|15|24|20|12|14|7|21|13|6|9|2|17|1|11|10|18|3|8|19|23|5,-6.249972343444824,-5.710909843444824,-6.249972343444824,-5.710909843444824
Martyetal_2022,Exp_6,56,Test,Low,Positive,DIST,Bad,Mia,It is certain that either the mystery box contains a yellow ball or it contains a green ball.,A-C-B,a yellow ball,a grey ball,a green ball,yellow,green,grey,blue,Bad,Good,24|2|8|20|10|14|19|23|18|12|15|9|17|1|7|13|5|16|22|6|11|3|21|4,-6.277153968811035,-6.050591468811035,-6.277153968811035,-6.050591468811035
Martyetal_2022,Exp_6,57,Test,Low,Positive,FC,Target,Sam,It is possible that either the mystery box contains a green ball or it contains a yellow ball.,A-C-A,a green ball,a blue ball,a green ball,green,yellow,blue,grey,Bad,Good,10|9|23|12|20|4|5|15|8|21|16|11|1|24|19|2|13|6|18|7|17|22|14|3,-6.17968225479126,-5.89061975479126,-6.17968225479126,-5.89061975479126
Martyetal_2022,Exp_6,58,Test,Low,Negative,II,Bad,Mia,Either the mystery box does not contain a yellow ball or it does not contain a blue ball.,AB-AB-AB,a yellow ball and a blue ball,a yellow ball and a blue ball,a yellow ball and a blue ball,yellow,blue,green,grey,Bad,Good,5|23|20|3|24|12|13|6|8|4|21|14|11|17|15|18|9|22|10|16|7|19|1|2,-6.288043975830078,-5.967731475830078,-6.288043975830078,-5.967731475830078
Martyetal_2022,Exp_6,59,Test,Low,Negative,SI,Good,Mia,It is possible that the mystery box does not contain a yellow ball.,A-D-A,a yellow ball,a grey ball,a yellow ball,yellow,green,blue,grey,Bad,Good,17|24|14|20|1|5|2|6|18|8|16|13|3|10|12|21|15|22|7|11|19|23|4|9,-6.039768695831299,-5.758518695831299,-6.039768695831299,-5.758518695831299
